<<<<<<< Updated upstream
Start: Wed Mar 13 15:37:47 PDT 2024

Start: Wed Mar 13 15:37:47 PDT 2024
=======
Start: Tue Apr 02 16:05:06 PDT 2024

Start: Tue Apr 02 16:05:06 PDT 2024
>>>>>>> Stashed changes

Parameter Sweeps

Number of parameters swept: 6

Table of parameters swept 
public	int	neighborhoodSize	10	10	25	25	50	50	
public	boolean	familiar	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
<<<<<<< Updated upstream
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1001
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
neighborhoodSize	10
familiar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
126.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
127.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
128.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
129.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
130.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
131.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
132.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
133.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
134.000	10.000	0.960	0.000	0.000	0.023	0.023	0.000	0.014
135.000	10.000	1.023	0.000	0.000	0.025	0.025	0.000	0.016
136.000	10.000	1.067	0.000	0.000	0.022	0.022	0.000	0.013
137.000	10.000	1.067	0.000	0.000	0.022	0.022	0.000	0.013
138.000	10.000	1.013	0.000	0.000	0.022	0.022	0.000	0.013
139.000	10.000	1.013	0.000	0.000	0.022	0.022	0.000	0.013
140.000	10.000	1.104	0.000	0.000	0.023	0.023	0.000	0.015
141.000	10.000	1.104	0.000	0.000	0.023	0.023	0.000	0.015
142.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
143.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
144.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
145.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
146.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
147.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
148.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
149.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
150.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
151.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
152.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
153.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.008
154.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
155.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
156.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
157.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
158.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
159.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
160.000	10.000	1.159	0.000	0.000	0.022	0.022	0.000	0.009
161.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
162.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
163.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
164.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
165.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
166.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
167.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
168.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
169.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
170.000	10.000	1.193	0.000	0.000	0.022	0.022	0.000	0.011
171.000	10.000	1.204	0.000	0.000	0.022	0.022	0.000	0.011
172.000	10.000	1.204	0.000	0.000	0.022	0.022	0.000	0.011
173.000	10.000	1.174	0.000	0.000	0.022	0.022	0.000	0.011
174.000	10.000	1.174	0.000	0.000	0.022	0.022	0.000	0.011
175.000	10.000	1.174	0.000	0.000	0.022	0.022	0.000	0.011
176.000	10.000	1.174	0.000	0.000	0.022	0.022	0.000	0.011
177.000	10.000	1.174	0.000	0.000	0.022	0.022	0.000	0.011
178.000	10.000	1.215	0.000	0.000	0.024	0.024	0.000	0.011
179.000	10.000	1.215	0.000	0.000	0.024	0.024	0.000	0.011
180.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
181.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
182.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
183.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
184.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
185.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
186.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
187.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
188.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
189.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
190.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
191.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
192.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
193.000	10.000	1.248	0.000	0.000	0.025	0.025	0.000	0.011
194.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
195.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
196.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
197.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
198.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
199.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
200.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
201.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
202.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
203.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
204.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
205.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
206.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
207.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
208.000	10.000	1.167	0.000	0.000	0.025	0.025	0.000	0.011
209.000	10.000	1.193	0.000	0.000	0.025	0.025	0.000	0.011
210.000	10.000	1.193	0.000	0.000	0.025	0.025	0.000	0.011
211.000	10.000	1.193	0.000	0.000	0.025	0.025	0.000	0.011
212.000	10.000	1.193	0.000	0.000	0.025	0.025	0.000	0.011
213.000	10.000	1.209	0.000	0.000	0.028	0.028	0.000	0.000
214.000	10.000	1.209	0.000	0.000	0.028	0.028	0.000	0.000
215.000	10.000	1.209	0.000	0.000	0.028	0.028	0.000	0.000
216.000	10.000	1.209	0.000	0.000	0.028	0.028	0.000	0.000
217.000	10.000	1.209	0.000	0.000	0.028	0.028	0.000	0.000
218.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
219.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
220.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
221.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
222.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
223.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
224.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
225.000	10.000	1.155	0.000	0.000	0.028	0.028	0.000	0.000
226.000	10.000	1.245	0.000	0.000	0.028	0.028	0.000	0.000
227.000	10.000	1.108	0.000	0.000	0.029	0.029	0.000	0.000
228.000	10.000	1.108	0.000	0.000	0.029	0.029	0.000	0.000
229.000	10.000	1.108	0.000	0.000	0.029	0.029	0.000	0.000
230.000	10.000	1.108	0.000	0.000	0.029	0.029	0.000	0.000
231.000	10.000	1.108	0.000	0.000	0.029	0.029	0.000	0.000
232.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
233.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
234.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
235.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
236.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
237.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
238.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
239.000	10.000	1.157	0.000	0.000	0.031	0.031	0.000	0.000
240.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
241.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
242.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
243.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
244.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
245.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
246.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
247.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
248.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
249.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
250.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
251.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
252.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
253.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
254.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
255.000	10.000	1.200	0.000	0.000	0.033	0.033	0.000	0.000
256.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
257.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
258.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
259.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
260.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
261.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
262.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
263.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
264.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
265.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
266.000	10.000	1.238	0.000	0.000	0.033	0.033	0.000	0.000
267.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
268.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
269.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
270.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
271.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
272.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
273.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
274.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
275.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
276.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
277.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
278.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
279.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
280.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
281.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
282.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
283.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
284.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
285.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
286.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
287.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
288.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
289.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
290.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
291.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
292.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
293.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
294.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
295.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
296.000	10.000	1.123	0.000	0.000	0.033	0.033	0.000	0.000
297.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
298.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
299.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
300.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
301.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
302.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
303.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
304.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
305.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
306.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
307.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
308.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
309.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
310.000	10.000	1.118	0.000	0.000	0.033	0.033	0.000	0.000
311.000	10.000	1.024	0.000	0.000	0.033	0.033	0.000	0.000
312.000	10.000	1.024	0.000	0.000	0.033	0.033	0.000	0.000
313.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
314.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
315.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
316.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
317.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
318.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
319.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
320.000	10.000	1.052	0.000	0.000	0.035	0.035	0.000	0.000
321.000	10.000	0.989	0.000	0.000	0.036	0.036	0.000	0.000
322.000	10.000	0.989	0.000	0.000	0.036	0.036	0.000	0.000
323.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
324.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
325.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
326.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
327.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
328.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
329.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
330.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
331.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
332.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
333.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
334.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
335.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
336.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
337.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
338.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
339.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
340.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
341.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
342.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
343.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
344.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
345.000	10.000	0.867	0.000	0.000	0.036	0.036	0.000	0.000
346.000	10.000	0.933	0.000	0.000	0.036	0.036	0.000	0.000
347.000	10.000	0.933	0.000	0.000	0.036	0.036	0.000	0.000
348.000	10.000	0.933	0.000	0.000	0.036	0.036	0.000	0.000
349.000	10.000	0.933	0.000	0.000	0.036	0.036	0.000	0.000
350.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
351.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
352.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
353.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
354.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
355.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
356.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
357.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
358.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
359.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
360.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
361.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
362.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
363.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
364.000	10.000	0.991	0.000	0.000	0.041	0.041	0.000	0.000
365.000	10.000	0.952	0.000	0.000	0.042	0.042	0.000	0.000
366.000	10.000	0.952	0.000	0.000	0.042	0.042	0.000	0.000
367.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
368.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
369.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
370.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
371.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
372.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
373.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
374.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
375.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
376.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
377.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
378.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
379.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
380.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
381.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
382.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
383.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
384.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
385.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
386.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
387.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
388.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
389.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
390.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
391.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
392.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
393.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
394.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
395.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
396.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
397.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
398.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
399.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
400.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
401.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
402.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
403.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
404.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
405.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
406.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
407.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
408.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
409.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
410.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
411.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
412.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
413.000	10.000	1.043	0.000	0.000	0.061	0.061	0.000	0.000
414.000	10.000	1.083	0.000	0.000	0.065	0.065	0.000	0.000
415.000	10.000	1.077	0.000	0.000	0.066	0.066	0.000	0.000
416.000	10.000	1.077	0.000	0.000	0.066	0.066	0.000	0.000
417.000	10.000	1.077	0.000	0.000	0.066	0.066	0.000	0.000
418.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
419.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
420.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
421.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
422.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
423.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
424.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
425.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
426.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
427.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
428.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
429.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
430.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
431.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
432.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
433.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
434.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
435.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
436.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
437.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
438.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
439.000	10.000	0.980	0.000	0.000	0.066	0.066	0.000	0.000
440.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
441.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
442.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
443.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
444.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
445.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
446.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
447.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
448.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
449.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
450.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
451.000	10.000	0.917	0.000	0.000	0.066	0.066	0.000	0.000
452.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
453.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
454.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
455.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
456.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
457.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
458.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
459.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
460.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
461.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
462.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
463.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
464.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
465.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
466.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
467.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
468.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
469.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
470.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
471.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
472.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
473.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
474.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
475.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
476.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
477.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
478.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
479.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
480.000	10.000	0.894	0.000	0.000	0.067	0.067	0.000	0.000
481.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
482.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
483.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
484.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
485.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
486.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
487.000	10.000	0.757	0.000	0.000	0.067	0.067	0.000	0.000
488.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
489.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
490.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
491.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
492.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
493.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
494.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
495.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
496.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
497.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
498.000	10.000	0.718	0.000	0.000	0.067	0.067	0.000	0.000
499.000	10.000	0.670	0.000	0.000	0.067	0.067	0.000	0.000
500.000	10.000	0.670	0.000	0.000	0.067	0.067	0.000	0.000
501.000	10.000	0.670	0.000	0.000	0.067	0.067	0.000	0.000
